Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
load A from cora_A_I0.2.npy
training...
Epoch: 0001 train_loss= 1.948 train_acc= 0.370 val_loss= 1.949 val_acc= 0.484 time= 2.74512
Epoch: 0002 train_loss= 1.941 train_acc= 0.459 val_loss= 1.944 val_acc= 0.436 time= 2.81491
Epoch: 0003 train_loss= 1.934 train_acc= 0.437 val_loss= 1.939 val_acc= 0.427 time= 1.63033
Epoch: 0004 train_loss= 1.928 train_acc= 0.452 val_loss= 1.934 val_acc= 0.438 time= 1.65577
Epoch: 0005 train_loss= 1.920 train_acc= 0.511 val_loss= 1.929 val_acc= 0.440 time= 2.75495
Epoch: 0006 train_loss= 1.911 train_acc= 0.437 val_loss= 1.923 val_acc= 0.434 time= 1.77375
Epoch: 0007 train_loss= 1.908 train_acc= 0.415 val_loss= 1.918 val_acc= 0.433 time= 1.63483
Epoch: 0008 train_loss= 1.901 train_acc= 0.467 val_loss= 1.912 val_acc= 0.433 time= 1.66283
Epoch: 0009 train_loss= 1.891 train_acc= 0.444 val_loss= 1.907 val_acc= 0.434 time= 1.58942
Epoch: 0010 train_loss= 1.880 train_acc= 0.481 val_loss= 1.902 val_acc= 0.434 time= 1.67398
Epoch: 0011 train_loss= 1.877 train_acc= 0.467 val_loss= 1.896 val_acc= 0.434 time= 1.68910
Epoch: 0012 train_loss= 1.855 train_acc= 0.496 val_loss= 1.890 val_acc= 0.434 time= 1.64433
Epoch: 0013 train_loss= 1.850 train_acc= 0.481 val_loss= 1.884 val_acc= 0.434 time= 1.66714
Epoch: 0014 train_loss= 1.866 train_acc= 0.407 val_loss= 1.878 val_acc= 0.434 time= 1.69767
Epoch: 0015 train_loss= 1.826 train_acc= 0.459 val_loss= 1.872 val_acc= 0.434 time= 1.54377
Epoch: 0016 train_loss= 1.840 train_acc= 0.474 val_loss= 1.865 val_acc= 0.436 time= 1.60913
Epoch: 0017 train_loss= 1.816 train_acc= 0.474 val_loss= 1.859 val_acc= 0.436 time= 1.68424
